기로세련계도,http://encykorea.aks.ac.kr/Contents/Item/E0008181,계회도
아미타극락회상도,http://encykorea.aks.ac.kr/Contents/Item/E0034296,불화
아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0034299,불화
아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0034300,불화
아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0034301,불화
아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0034302,불화
아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0034303,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034305,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034306,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034307,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034308,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034309,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034310,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034311,불화
아미타여래도,http://encykorea.aks.ac.kr/Contents/Item/E0034312,불화
안국사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0034538,불화
안심사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0034858,불화
통영 안정사 영산회괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0034992,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035494,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035495,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035496,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035497,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035498,불화
양류관음도,http://encykorea.aks.ac.kr/Contents/Item/E0035499,불화
여래불적도,http://encykorea.aks.ac.kr/Contents/Item/E0036313,불화
염불암삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0037102,불화
영국사삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0037235,불화
영국사 영산회후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0037237,불화
정탁 초상,http://encykorea.aks.ac.kr/Contents/Item/E0035378,초상화
영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0037448,불화
고려 오백나한도,http://encykorea.aks.ac.kr/Contents/Item/E0038259,불화
오백나한도,http://encykorea.aks.ac.kr/Contents/Item/E0038260,불화
옥천사삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0038789,불화
옥천사 시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0038790,불화
옥천사 지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0038793,불화
예천용문사팔상탱,http://encykorea.aks.ac.kr/Contents/Item/E0039486,불화
용봉사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0039504,불화
용연사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0039606,불화
용주사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0039675,불화
용주사대웅전후불탱화,http://encykorea.aks.ac.kr/Contents/Item/E0039677,불화
화성용주사삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0039681,불화
운흥사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0040424,불화
운흥사 괘불탱 및 궤,http://encykorea.aks.ac.kr/Contents/Item/E0040426,불화
고성 운흥사 관음보살도,http://encykorea.aks.ac.kr/Contents/Item/E0040429,불화
운흥사팔상도,http://encykorea.aks.ac.kr/Contents/Item/E0040431,불화
은해사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0042915,불화
은해사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0042917,불화
오명항 초상 및 양무공신교서,http://encykorea.aks.ac.kr/Contents/Item/E0038233,초상화
은해사아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0042923,불화
영천 은해사 염불왕생첩경도,http://encykorea.aks.ac.kr/Contents/Item/E0042924,불화
은해사지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0042927,불화
의겸등필수월관음도,http://encykorea.aks.ac.kr/Contents/Item/E0043118,불화
자궁정사지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0047870,불화
장곡사미륵불괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0048283,불화
장곡사아미타극락회상도,http://encykorea.aks.ac.kr/Contents/Item/E0048286,불화
적천사괘불탱및지주,http://encykorea.aks.ac.kr/Contents/Item/E0049196,불화
정업원관경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0050579,불화
죽림사세존괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0053512,불화
지옥변상도,http://encykorea.aks.ac.kr/Contents/Item/E0054311,불화
지장도,http://encykorea.aks.ac.kr/Contents/Item/E0054345,불화
지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0054348,불화
지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0054349,불화
지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0054350,불화
운암영당고운선생영정,http://encykorea.aks.ac.kr/Contents/Item/E0040343,초상화
지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0054351,불화
지장보살삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0054356,불화
지장사 감로도,http://encykorea.aks.ac.kr/Contents/Item/E0054359,불화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054361,불화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054362,불화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054363,불화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054364,불화
유근 초상,http://encykorea.aks.ac.kr/Contents/Item/E0041300,초상화
유수 초상,http://encykorea.aks.ac.kr/Contents/Item/E0041581,초상화
윤관초상,http://encykorea.aks.ac.kr/Contents/Item/E0042218,초상화
윤두서 자화상,http://encykorea.aks.ac.kr/Contents/Item/E0042298,초상화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054365,불화
지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054366,불화
직지사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0054539,불화
직지사대웅전삼존불탱화,http://encykorea.aks.ac.kr/Contents/Item/E0054541,불화
진천 영수사 영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0054952,불화
을묘년화첩,http://encykorea.aks.ac.kr/Contents/Item/E0042942,화첩
천수국만다라수장,http://encykorea.aks.ac.kr/Contents/Item/E0055927,불화
의순관영조도,http://encykorea.aks.ac.kr/Contents/Item/E0043306,화첩
이광사초상,http://encykorea.aks.ac.kr/Contents/Item/E0043686,초상화
천수천안관음도,http://encykorea.aks.ac.kr/Contents/Item/E0055934,불화
천은사극락전아미타후불탱화,http://encykorea.aks.ac.kr/Contents/Item/E0055988,불화
이만유영정,http://encykorea.aks.ac.kr/Contents/Item/E0044172,초상화
이상길 초상,http://encykorea.aks.ac.kr/Contents/Item/E0044578,초상화
이상좌불화첩,http://encykorea.aks.ac.kr/Contents/Item/E0044615,화첩
이색초상,http://encykorea.aks.ac.kr/Contents/Item/E0044642,초상화
이수일 진무공신교서 및 초상,http://encykorea.aks.ac.kr/Contents/Item/E0044853,초상화
이숭원초상화,http://encykorea.aks.ac.kr/Contents/Item/E0044921,초상화
천은사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0055990,불화
이운룡장군영정,http://encykorea.aks.ac.kr/Contents/Item/E0045321,초상화
이원익선생영정,http://encykorea.aks.ac.kr/Contents/Item/E0045375,초상화
이재초상,http://encykorea.aks.ac.kr/Contents/Item/E0045756,초상화
이채초상,http://encykorea.aks.ac.kr/Contents/Item/E0046196,초상화
이항복초상,http://encykorea.aks.ac.kr/Contents/Item/E0046431,초상화
이제현 초상,http://encykorea.aks.ac.kr/Contents/Item/E0046803,초상화
익재영정,http://encykorea.aks.ac.kr/Contents/Item/E0046804,초상화
천은사제석천룡도,http://encykorea.aks.ac.kr/Contents/Item/E0055991,불화
천은사칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0055992,불화
정몽주 초상,http://encykorea.aks.ac.kr/Contents/Item/E0047029,초상화
청계사삼신불괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0056243,불화
청곡사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0056265,불화
자장율사진영,http://encykorea.aks.ac.kr/Contents/Item/E0048066,초상화
청량산괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0056393,불화
청룡사감로탱,http://encykorea.aks.ac.kr/Contents/Item/E0056414,불화
장만 영정 및 공신녹권,http://encykorea.aks.ac.kr/Contents/Item/E0048437,초상화
장말손 초상,http://encykorea.aks.ac.kr/Contents/Item/E0048439,초상화
청룡사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0056424,불화
청평사지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0056815,불화
염제신 초상,http://encykorea.aks.ac.kr/Contents/Item/E0049245,초상화
오자치 초상,http://encykorea.aks.ac.kr/Contents/Item/E0049537,초상화
전운상영정,http://encykorea.aks.ac.kr/Contents/Item/E0049559,초상화
전일상영정및한유도,http://encykorea.aks.ac.kr/Contents/Item/E0049606,초상화
칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0058495,불화
정수충 초상 및 중모기,http://encykorea.aks.ac.kr/Contents/Item/E0050462,초상화
칠장사삼불회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0058527,불화
정우량영정,http://encykorea.aks.ac.kr/Contents/Item/E0050633,초상화
칠장사오불회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0058529,불화
통도사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0059256,불화
통도사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0059257,불화
영조어진,http://encykorea.aks.ac.kr/Contents/Item/E0052152,초상화
조선태조어진,http://encykorea.aks.ac.kr/Contents/Item/E0052247,초상화
조영복 초상,http://encykorea.aks.ac.kr/Contents/Item/E0052394,초상화
조영복 초상,http://encykorea.aks.ac.kr/Contents/Item/E0052395,초상화
주세붕 초상,http://encykorea.aks.ac.kr/Contents/Item/E0053320,초상화
주세붕영정,http://encykorea.aks.ac.kr/Contents/Item/E0053321,초상화
통도사대광명전삼신불도,http://encykorea.aks.ac.kr/Contents/Item/E0059272,불화
통도사대광명전신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0059273,불화
통도사삼화상진영,http://encykorea.aks.ac.kr/Contents/Item/E0059283,불화
통도사약사불회도,http://encykorea.aks.ac.kr/Contents/Item/E0059291,불화
통도사영산회상탱,http://encykorea.aks.ac.kr/Contents/Item/E0059294,불화
통도사영산전팔상도,http://encykorea.aks.ac.kr/Contents/Item/E0059295,불화
통도사오계수호신장도,http://encykorea.aks.ac.kr/Contents/Item/E0059297,불화
통도사팔금강도,http://encykorea.aks.ac.kr/Contents/Item/E0059305,불화
파계사삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0059538,불화
파계사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0059539,불화
팔상도,http://encykorea.aks.ac.kr/Contents/Item/E0059745,불화
표충사아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0060282,불화
표충사영정및탱화,http://encykorea.aks.ac.kr/Contents/Item/E0060283,불화
합천 해인사 감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0062705,불화
해인사수월관음도,http://encykorea.aks.ac.kr/Contents/Item/E0062722,불화
해인사 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0062723,불화
만연사 괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0064706,불화
화엄사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0064801,불화
채제공선생영정,http://encykorea.aks.ac.kr/Contents/Item/E0055649,초상화
회암사약사삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0065526,불화
흥국사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0065959,불화
여수 흥국사 수월관음도,http://encykorea.aks.ac.kr/Contents/Item/E0065961,불화
여수 흥국사 노사나불괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0065962,불화
흥국사대웅전후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0065964,불화
흥국사아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0065967,불화
흥국사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0065968,불화
흥국사제석천룡도,http://encykorea.aks.ac.kr/Contents/Item/E0065970,불화
김진 초상,http://encykorea.aks.ac.kr/Contents/Item/E0056238,초상화
흥천사감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0066058,불화
고성운흥사미타회탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067047,불화
고성운흥사약사탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067048,불화
금탑사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067070,불화
김해은하사대웅전벽화,http://encykorea.aks.ac.kr/Contents/Item/E0067080,불화
다보사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067108,불화
단양 구인사 아미타회상도,http://encykorea.aks.ac.kr/Contents/Item/E0067110,불화
마하사현왕도,http://encykorea.aks.ac.kr/Contents/Item/E0067125,불화
최덕지 초상 및 유지 초본,http://encykorea.aks.ac.kr/Contents/Item/E0057251,초상화
유백증초상,http://encykorea.aks.ac.kr/Contents/Item/E0058100,초상화
임경업초상,http://encykorea.aks.ac.kr/Contents/Item/E0058143,초상화
충숙이공 영정,http://encykorea.aks.ac.kr/Contents/Item/E0058161,초상화
무량사 극락전 후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067133,불화
미황사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067136,불화
범어사관음전백의관음보살도,http://encykorea.aks.ac.kr/Contents/Item/E0067149,불화
범어사사천왕도,http://encykorea.aks.ac.kr/Contents/Item/E0067150,불화
범어사제석신중도,http://encykorea.aks.ac.kr/Contents/Item/E0067152,불화
보성대원사지장·시왕·사자탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067170,불화
북고사신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067177,불화
산청대원사신중도,http://encykorea.aks.ac.kr/Contents/Item/E0067185,불화
산청문수암석가영산회후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067186,불화
상주황령사아미타후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067192,불화
창원 성주사 감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0067198,불화
쌍계사국사암아미타후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067230,불화
쌍계사삼장보살탱,http://encykorea.aks.ac.kr/Contents/Item/E0067232,불화
쌍계사팔상전신중탱,http://encykorea.aks.ac.kr/Contents/Item/E0067233,불화
안양암함풍11년명신중도,http://encykorea.aks.ac.kr/Contents/Item/E0067238,불화
양산내원사아미타삼존탱,http://encykorea.aks.ac.kr/Contents/Item/E0067240,불화
양산통도사극락암칠성탱,http://encykorea.aks.ac.kr/Contents/Item/E0067249,불화
양산비로암탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067250,불화
오덕사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067274,불화
용흥사삼불회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067284,불화
율곡사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067299,불화
의령수도사감로탱,http://encykorea.aks.ac.kr/Contents/Item/E0067303,불화
진주청곡사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0067365,불화
진해 정암사 신중탱 및 초본,http://encykorea.aks.ac.kr/Contents/Item/E0067367,불화
진해 정암사 아미타후불탱 및 초본,http://encykorea.aks.ac.kr/Contents/Item/E0067368,불화
천은사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067375,불화
축서사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067395,불화
통도사가경17년명지장시왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067406,불화
한양성도,http://encykorea.aks.ac.kr/Contents/Item/E0061815,지도
한응인영정및재실유물,http://encykorea.aks.ac.kr/Contents/Item/E0061887,초상화
해남 윤씨 가전 고화첩 일괄,http://encykorea.aks.ac.kr/Contents/Item/E0062471,화첩
통도사가경삼년미륵후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067407,불화
통도사건륭십칠년아미타후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067408,불화
통도사 건륭40년현왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067409,불화
통도사 건륭57년명신중도,http://encykorea.aks.ac.kr/Contents/Item/E0067410,불화
통도사 건륭57년삼장보살탱,http://encykorea.aks.ac.kr/Contents/Item/E0067411,불화
통도사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067412,불화
통도사동치5년칠성탱,http://encykorea.aks.ac.kr/Contents/Item/E0067414,불화
통도사석가여래괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067415,불화
통도사 지장시왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067416,불화
통도사함풍11년칠성탱,http://encykorea.aks.ac.kr/Contents/Item/E0067419,불화
통도사화엄탱,http://encykorea.aks.ac.kr/Contents/Item/E0067420,불화
화엄변상도,http://encykorea.aks.ac.kr/Contents/Item/E0064784,불화/변상도
함양용추사건륭18년천룡탱,http://encykorea.aks.ac.kr/Contents/Item/E0067436,불화
화원군영정,http://encykorea.aks.ac.kr/Contents/Item/E0064833,초상화
황방촌영정,http://encykorea.aks.ac.kr/Contents/Item/E0065145,초상화
함창상원사사불회탱,http://encykorea.aks.ac.kr/Contents/Item/E0067438,불화
회헌개모영정,http://encykorea.aks.ac.kr/Contents/Item/E0065592,초상화
안향 초상,http://encykorea.aks.ac.kr/Contents/Item/E0065594,초상화
효령대군영정,http://encykorea.aks.ac.kr/Contents/Item/E0065652,초상화
현등사 아미타회상도,http://encykorea.aks.ac.kr/Contents/Item/E0067446,불화
화엄사대웅전삼신불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067460,불화
전등사약사전후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0067510,불화
전등사약사전현왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067530,불화
청련사 원통암 감로왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067531,불화
청련사 큰법당 삼장탱,http://encykorea.aks.ac.kr/Contents/Item/E0067532,불화
청련사 큰법당 현왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0067533,불화
문수사탱화,http://encykorea.aks.ac.kr/Contents/Item/E0067538,불화
사명당대장진영,http://encykorea.aks.ac.kr/Contents/Item/E0067539,불화
통도사아미타여래설법도,http://encykorea.aks.ac.kr/Contents/Item/E0067542,불화
함양 법인사 감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0067543,불화
흥국사십육나한도,http://encykorea.aks.ac.kr/Contents/Item/E0069520,불화
쌍계사대웅전삼세불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069521,불화
송광사응진당석가모니후불탱·십육나한탱,http://encykorea.aks.ac.kr/Contents/Item/E0069522,불화
송광사영산전후불탱·팔상탱,http://encykorea.aks.ac.kr/Contents/Item/E0069523,불화
선암사 석가모니불괘불탱 및 부속유물일괄,http://encykorea.aks.ac.kr/Contents/Item/E0069524,불화
수월관음도,http://encykorea.aks.ac.kr/Contents/Item/E0069525,불화
예천 용문사 영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069530,불화
남해 용문사 괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069531,불화
대원군초상화,http://encykorea.aks.ac.kr/Contents/Item/E0067119,초상화
영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0069543,불화
진천 영수사 영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069547,불화
해남대흥사영산회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069548,불화
순천선암사서부도암감로왕도,http://encykorea.aks.ac.kr/Contents/Item/E0069549,불화
순천선암사33조사도,http://encykorea.aks.ac.kr/Contents/Item/E0069550,불화
범어사의상대사영정,http://encykorea.aks.ac.kr/Contents/Item/E0067151,초상화
영주부석사오불회괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069551,불화
성주 선석사 영산회 괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069552,불화
포항보경사괘불탱,http://encykorea.aks.ac.kr/Contents/Item/E0069553,불화
경주기림사비로자나삼불회도,http://encykorea.aks.ac.kr/Contents/Item/E0069554,불화
영천 봉림사 영산회상도 및 복장유물,http://encykorea.aks.ac.kr/Contents/Item/E0069555,불화
청도운문사비로자나삼신불회도,http://encykorea.aks.ac.kr/Contents/Item/E0069556,불화
안동봉정사영산회상벽화,http://encykorea.aks.ac.kr/Contents/Item/E0069557,불화
