기로세련계도,http://encykorea.aks.ac.kr/Contents/Item/E0008181,계회도
송암이충원영정,http://encykorea.aks.ac.kr/Contents/Item/E0067215,초상화
신재한상경영정,http://encykorea.aks.ac.kr/Contents/Item/E0067226,초상화
구미수다사영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0069559,불화
안동봉정사영산회괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0069560,불화
안동봉정사아미타설법도,http://encykorea.aks.ac.kr/Contents/Item/E0069561,불화
예천용문사천불도,http://encykorea.aks.ac.kr/Contents/Item/E0069562,불화
공주 갑사 석가여래삼세불도 및 복장유물,http://encykorea.aks.ac.kr/Contents/Item/E0069563,불화
금강도,http://encykorea.aks.ac.kr/Contents/Item/E0069564,불화
범천도,http://encykorea.aks.ac.kr/Contents/Item/E0069565,불화
삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0069570,불화
하동쌍계사괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0070920,불화
양산통도사영산전벽화,http://encykorea.aks.ac.kr/Contents/Item/E0070930,불화
남양주봉선사비로자나삼신괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0071244,불화
경주 불국사 영산회상도 및 사천왕 벽화,http://encykorea.aks.ac.kr/Contents/Item/E0071249,불화
합천해인사지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0071255,불화
문경김룡사영산회괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0072964,불화
양산신흥사대광전벽화,http://encykorea.aks.ac.kr/Contents/Item/E0072975,불화
서산개심사오방오제위도및사직사자도,http://encykorea.aks.ac.kr/Contents/Item/E0072977,불화
서산개심사제석범천도및팔금강사위보살도,http://encykorea.aks.ac.kr/Contents/Item/E0072978,불화
대구동화사삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0072981,불화
대구동화사지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0072982,불화
대구 동화사 제석도,http://encykorea.aks.ac.kr/Contents/Item/E0073022,불화
대구 동화사 천룡도,http://encykorea.aks.ac.kr/Contents/Item/E0073023,불화
대구 동화사 염불암 극락구품도,http://encykorea.aks.ac.kr/Contents/Item/E0073024,불화
대구 동화사 칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0073025,불화
대구 동화사 지장삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0073026,불화
능인교당 신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0073027,불화
대구 동화사 인악당대사 의첨 진영,http://encykorea.aks.ac.kr/Contents/Item/E0073028,불화
대구 동화사 대웅전 석가영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073029,불화
백련정사 칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0073030,불화
시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0073057,불화
속초 신흥사 안양암 아미타회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073071,불화
수원 청련암 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073107,불화
안성 칠장사 대웅전 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073124,불화
남양주 봉영사 아미타불도,http://encykorea.aks.ac.kr/Contents/Item/E0073141,불화
합천홍제암임난삼화상영정,http://encykorea.aks.ac.kr/Contents/Item/E0067440,초상화
남양주 봉영사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0073142,불화
남양주 봉영사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073143,불화
남양주 봉영사 산신도,http://encykorea.aks.ac.kr/Contents/Item/E0073144,불화
강이오초상,http://encykorea.aks.ac.kr/Contents/Item/E0067500,초상화
남구만초상,http://encykorea.aks.ac.kr/Contents/Item/E0067501,초상화
심환지초상,http://encykorea.aks.ac.kr/Contents/Item/E0067502,초상화
연잉군초상,http://encykorea.aks.ac.kr/Contents/Item/E0067503,초상화
임장초상,http://encykorea.aks.ac.kr/Contents/Item/E0067504,초상화
의왕 청계사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073154,불화
기원사독성도,http://encykorea.aks.ac.kr/Contents/Item/E0073165,불화
지장암지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0073166,불화
지장암산신도,http://encykorea.aks.ac.kr/Contents/Item/E0073167,불화
사자암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073170,불화
대구 동화사 보조국사지눌진영,http://encykorea.aks.ac.kr/Contents/Item/E0067537,초상화
사자암 영산회괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0073171,불화
사자암 현왕도,http://encykorea.aks.ac.kr/Contents/Item/E0073172,불화
양산통도사소장김경호영정,http://encykorea.aks.ac.kr/Contents/Item/E0067540,초상화
양산통도사소장신석우영정,http://encykorea.aks.ac.kr/Contents/Item/E0067541,초상화
천축사 비로자나삼신불도,http://encykorea.aks.ac.kr/Contents/Item/E0073174,불화
천축사 비로자나삼신괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0073175,불화
박유명초상,http://encykorea.aks.ac.kr/Contents/Item/E0067560,초상화
유숙 초상 및 관련 교지,http://encykorea.aks.ac.kr/Contents/Item/E0067562,초상화
유언호초상,http://encykorea.aks.ac.kr/Contents/Item/E0067563,초상화
윤급초상,http://encykorea.aks.ac.kr/Contents/Item/E0067564,초상화
윤증초상일괄,http://encykorea.aks.ac.kr/Contents/Item/E0067565,초상화
이덕성 초상 및 관련자료 일괄,http://encykorea.aks.ac.kr/Contents/Item/E0067566,초상화
이성윤초상,http://encykorea.aks.ac.kr/Contents/Item/E0067567,초상화
이시방초상,http://encykorea.aks.ac.kr/Contents/Item/E0067568,초상화
이하응초상일괄,http://encykorea.aks.ac.kr/Contents/Item/E0067569,초상화
무위사극락전내벽사면벽화,http://encykorea.aks.ac.kr/Contents/Item/E0069519,초상화
여수 흥국사 삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0073184,불화
여수 흥국사 제석도,http://encykorea.aks.ac.kr/Contents/Item/E0073187,불화
제천 신륵사 극락전 벽화 및 단청,http://encykorea.aks.ac.kr/Contents/Item/E0073190,불화
나주죽림사극락전영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073191,불화
영광 불갑사 대웅전 삼세불회도,http://encykorea.aks.ac.kr/Contents/Item/E0073205,불화
보은 법주사 복천암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073206,불화
보은 법주사 복천암 삼세불도,http://encykorea.aks.ac.kr/Contents/Item/E0073207,불화
영광 불갑사 팔상전 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0073208,불화
영광 불갑사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0073210,불화
보은 문수암 산신도,http://encykorea.aks.ac.kr/Contents/Item/E0073212,불화
보은 보은사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0073225,불화
진천 영수사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073236,불화
조씨삼형제초상,http://encykorea.aks.ac.kr/Contents/Item/E0069532,초상화
김유 초상,http://encykorea.aks.ac.kr/Contents/Item/E0069533,초상화
철종어진,http://encykorea.aks.ac.kr/Contents/Item/E0069534,초상화
오재순초상,http://encykorea.aks.ac.kr/Contents/Item/E0069535,초상화
황현 초상 및 사진,http://encykorea.aks.ac.kr/Contents/Item/E0069536,초상화
조선후기문인초상,http://encykorea.aks.ac.kr/Contents/Item/E0069537,초상화
김이안 초상,http://encykorea.aks.ac.kr/Contents/Item/E0069538,초상화
전윤효전초상,http://encykorea.aks.ac.kr/Contents/Item/E0069539,초상화
순천 선암사 선각국사 도선 진영,http://encykorea.aks.ac.kr/Contents/Item/E0069540,초상화
허목초상,http://encykorea.aks.ac.kr/Contents/Item/E0069541,초상화
최익현초상,http://encykorea.aks.ac.kr/Contents/Item/E0069542,초상화
법장사 아미타괘불도 및 복장유물,http://encykorea.aks.ac.kr/Contents/Item/E0073241,불화
지장암 자수지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0073270,불화
김천 청암사 아미타불회도,http://encykorea.aks.ac.kr/Contents/Item/E0073291,불화
월중도,http://encykorea.aks.ac.kr/Contents/Item/E0069546,화첩,
김천 청암사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073292,불화
울진 불영사 신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0073294,불화
의성 대곡사 지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0073295,불화
의성 대곡사 삼화상·조사진영,http://encykorea.aks.ac.kr/Contents/Item/E0073296,불화
통영 법륜사 구품탱,http://encykorea.aks.ac.kr/Contents/Item/E0073317,불화
해인사 삼화상 진영,http://encykorea.aks.ac.kr/Contents/Item/E0073319,불화
합천 연호사 신중탱,http://encykorea.aks.ac.kr/Contents/Item/E0073321,불화
남해 화방사 지장시왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0073329,불화
하동금정사산신탱,http://encykorea.aks.ac.kr/Contents/Item/E0073339,불화
합천 해인사 국일암 구품도,http://encykorea.aks.ac.kr/Contents/Item/E0073352,불화
합천 해인사 국일암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0073353,불화
창녕 관룡사 대웅전 관음보살벽화,http://encykorea.aks.ac.kr/Contents/Item/E0075460,불화
서울 지장사 아미타불도,http://encykorea.aks.ac.kr/Contents/Item/E0075461,불화
서울 지장사 극락구품도,http://encykorea.aks.ac.kr/Contents/Item/E0075462,불화
서울 지장사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075463,불화
서울 지장사 대웅전 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075464,불화
서울 지장사 현왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075465,불화
서울 지장사 팔상도,http://encykorea.aks.ac.kr/Contents/Item/E0075466,불화
아미타괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0075467,불화
서울 조계사 석가불도,http://encykorea.aks.ac.kr/Contents/Item/E0075468,불화
능엄경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069579,불화/변상도
목련경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069580,불화/변상도
무량수경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069581,불화/변상도
아미타경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069583,불화/변상도
원각경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069584,불화/변상도
지장보살본원경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069585,불화/변상도
미륵하생경변상도,http://encykorea.aks.ac.kr/Contents/Item/E0069592,불화/변상도
태평성시도,http://encykorea.aks.ac.kr/Contents/Item/E0069642,풍속화
서울 진관사 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075469,불화
서울 개운사 감로도,http://encykorea.aks.ac.kr/Contents/Item/E0075470,불화
서울 개운사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075471,불화
박사익 초상,http://encykorea.aks.ac.kr/Contents/Item/E0070938,초상화
허전 초상,http://encykorea.aks.ac.kr/Contents/Item/E0070940,초상화
서울 개운사 팔상도,http://encykorea.aks.ac.kr/Contents/Item/E0075472,불화
서울 개운사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075473,불화
울산 백양사 아미타삼존후불홍탱,http://encykorea.aks.ac.kr/Contents/Item/E0075474,불화
울산 백양사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075475,불화
구례 천은사 삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0075476,불화
내금강보덕굴도,http://encykorea.aks.ac.kr/Contents/Item/E0071296,현대미술
고종황제어진,http://encykorea.aks.ac.kr/Contents/Item/E0071305,초상화
장성 백양사 극락전아미타회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075478,불화
산,http://encykorea.aks.ac.kr/Contents/Item/E0072935,현대미술/추상화
건륭십오년명감로탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075479,불화
건륭이십구년명감로탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075480,불화
서산 천장사 아미타후불탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075481,불화
원주 영원사 비로자나불후불탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075482,불화
원주 영원사 감로탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075483,불화
청도 운문사 대웅보전 관음보살·달마대사 벽화,http://encykorea.aks.ac.kr/Contents/Item/E0075484,불화
이시방 초상 일괄,http://encykorea.aks.ac.kr/Contents/Item/E0073009,초상화
양산 통도사 아미타극락회상탱,http://encykorea.aks.ac.kr/Contents/Item/E0075485,불화
거제 장흥사 지장보살시왕탱,http://encykorea.aks.ac.kr/Contents/Item/E0075486,불화
창녕 청련사 영산회후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0075487,불화
밀양 표충사 아미타구품탱,http://encykorea.aks.ac.kr/Contents/Item/E0075488,불화
밀양 표충사 아미타후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0075489,불화
밀양 표충사 지장탱,http://encykorea.aks.ac.kr/Contents/Item/E0075490,불화
함양 서운암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075491,불화
포항 보경사 서운암 후불탱화 및 신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075492,불화
의성 정수사 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075493,불화
의성 정수사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075494,불화
윤희손초상,http://encykorea.aks.ac.kr/Contents/Item/E0073036,초상화
예천 서악사 석가모니후불탱,http://encykorea.aks.ac.kr/Contents/Item/E0075495,불화
상주 관음사 아미타회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075496,불화
고산사아미타불화,http://encykorea.aks.ac.kr/Contents/Item/E0075497,불화
봉국사 아미타불회도,http://encykorea.aks.ac.kr/Contents/Item/E0075498,불화
부산 복천사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075499,불화
아계이산해영정,http://encykorea.aks.ac.kr/Contents/Item/E0073073,초상화
부산 복천사 아미타극락회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075500,불화
김만증 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073078,초상화
임방초상,http://encykorea.aks.ac.kr/Contents/Item/E0073083,초상화
유순정 초상 및 함,http://encykorea.aks.ac.kr/Contents/Item/E0073085,초상화
황성원초상,http://encykorea.aks.ac.kr/Contents/Item/E0073086,초상화
황진초상,http://encykorea.aks.ac.kr/Contents/Item/E0073089,초상화
충현서원소장 주자영정,http://encykorea.aks.ac.kr/Contents/Item/E0073104,초상화
부산 범어사 대웅전 석가영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075501,불화
광명 이원익 초상화,http://encykorea.aks.ac.kr/Contents/Item/E0073110,초상화
류상운초상,http://encykorea.aks.ac.kr/Contents/Item/E0073118,초상화
부산 범어사 대웅전 삼장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0075502,불화
부산 범어사 대웅전 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075503,불화
장안사 대웅전 석가영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075504,불화
장안사 응진전 석가영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075505,불화
장안사 명부전 지장보살도,http://encykorea.aks.ac.kr/Contents/Item/E0075506,불화
부산 원광사 석가설법도,http://encykorea.aks.ac.kr/Contents/Item/E0075507,불화
부산 범어사 원효암 아미타삼존도,http://encykorea.aks.ac.kr/Contents/Item/E0075508,불화
아미타내영도,http://encykorea.aks.ac.kr/Contents/Item/E0075509,불화
칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0075510,불화
영월 만봉불화박물관 소장 시왕도 초본과 사자도 초본,http://encykorea.aks.ac.kr/Contents/Item/E0075511,불화
삼척 영은사 석가삼존도와 복장유물,http://encykorea.aks.ac.kr/Contents/Item/E0075512,불화
강릉 보현사 십육나한도,http://encykorea.aks.ac.kr/Contents/Item/E0075513,불화
서울 진관사 십육나한도,http://encykorea.aks.ac.kr/Contents/Item/E0075514,불화
서울 진관사 칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0075515,불화
서울 사자암 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075516,불화
서울 청룡사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075517,불화
서울 청룡사 칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0075518,불화
서울 청룡사 현왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075519,불화
서울 청룡사 감로도,http://encykorea.aks.ac.kr/Contents/Item/E0075520,불화
서울 청룡사 가사도,http://encykorea.aks.ac.kr/Contents/Item/E0075521,불화
서울 수국사 아미타불도,http://encykorea.aks.ac.kr/Contents/Item/E0075522,불화
서울 수국사 십육나한도,http://encykorea.aks.ac.kr/Contents/Item/E0075523,불화
서울 수국사 극락구품도,http://encykorea.aks.ac.kr/Contents/Item/E0075524,불화
서울 수국사 감로도,http://encykorea.aks.ac.kr/Contents/Item/E0075525,불화
서울 수국사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075526,불화
삼척 운흥사 천룡탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075527,불화
가평 현등사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075528,불화
안동 대원사 탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075529,불화
서울 청룡사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075530,불화
서울 봉은사 대웅전 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075531,불화
괴원성회록,http://encykorea.aks.ac.kr/Contents/Item/E0073214,화첩
서울 봉은사 판전 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075532,불화
화순 춘산영당 최익현 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073226,초상화
화순 문달환 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073230,초상화
서울 봉은사 비로자나불도,http://encykorea.aks.ac.kr/Contents/Item/E0075533,불화
서울 봉은사 칠성도,http://encykorea.aks.ac.kr/Contents/Item/E0075534,불화
송시열 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073264,초상화
권상하 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073265,초상화
한원진 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073268,초상화
권욱 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073269,초상화
서울 봉은사 삼세불도,http://encykorea.aks.ac.kr/Contents/Item/E0075535,불화
윤봉구 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073272,초상화
권섭 초상,http://encykorea.aks.ac.kr/Contents/Item/E0073273,초상화
공회첩,http://encykorea.aks.ac.kr/Contents/Item/E0073276,화첩
서울 봉은사 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075536,불화
서울 봉은사 십육나한도,http://encykorea.aks.ac.kr/Contents/Item/E0075537,불화
서울 경국사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075538,불화
서울 지장암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075539,불화
서울 연화사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075540,불화
서울 연화사 지장시왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075541,불화
울산 인성암 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075542,불화
고흥 봉래사 신중탱화,http://encykorea.aks.ac.kr/Contents/Item/E0075543,불화
해인사 국일암 벽암선사 진영,http://encykorea.aks.ac.kr/Contents/Item/E0073320,초상화
천안 광덕사 삼세불도,http://encykorea.aks.ac.kr/Contents/Item/E0075544,불화
공주 마곡사 영산회상도,http://encykorea.aks.ac.kr/Contents/Item/E0075545,불화
아산 세심사 신중도,http://encykorea.aks.ac.kr/Contents/Item/E0075546,불화
보은 법주사 대웅보전 후불도,http://encykorea.aks.ac.kr/Contents/Item/E0075547,불화
고양 흥국사 괘불,http://encykorea.aks.ac.kr/Contents/Item/E0075552,불화
남양주 내원암 괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0075553,불화
이원익초상,http://encykorea.aks.ac.kr/Contents/Item/E0073356,초상화
가을,http://encykorea.aks.ac.kr/Contents/Item/E0074174,현대미술
군마도,http://encykorea.aks.ac.kr/Contents/Item/E0074175,현대미술
순종어진,http://encykorea.aks.ac.kr/Contents/Item/E0074176,초상화
간성,http://encykorea.aks.ac.kr/Contents/Item/E0074177,현대미술/인물화
신록,http://encykorea.aks.ac.kr/Contents/Item/E0074178,현대미술/산수화
선소운,http://encykorea.aks.ac.kr/Contents/Item/E0074179,현대미술/인물화
노점,http://encykorea.aks.ac.kr/Contents/Item/E0074180,현대미술/추상화
이른아침,http://encykorea.aks.ac.kr/Contents/Item/E0074181,현대미술
서울 지장사 괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0075554,불화
내금강진주담도,http://encykorea.aks.ac.kr/Contents/Item/E0074184,현대미술/산수화
맑은날,http://encykorea.aks.ac.kr/Contents/Item/E0074185,현대미술
서울 학림사 삼신불괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0075555,불화
서울 봉은사 괘불도,http://encykorea.aks.ac.kr/Contents/Item/E0075556,불화
서울 수국사 현왕도,http://encykorea.aks.ac.kr/Contents/Item/E0075557,불화
